chinese_name,english_names,english_descriptions,chinese_spans,csi_category_1,csi_category_2,csi_category_3,csi_category_4,csi_category_5,csi_spans_1,csi_spans_2,csi_spans_3,csi_spans_4,csi_spans_5,csi_consensus_spans,csi_category_stage_2,chinese_spans_list
手拍黄瓜,cucumber in spicy sauce; spinach dressed in sesame oil,"[]; ['Cucumber in Spicy Sauce', '8kcal', 'Vegan']",手拍 黄瓜,1,1,1,1,1,['手拍'],['手拍'],[],['手拍'],[],手拍,1,"['手拍', '黄瓜', '手拍黄瓜']"
扁食汤,dumpling soup,[],扁食 汤,1,1,1,2,2,['扁食'],['扁食'],['扁食'],['扁食汤'],['扁食'],扁食,1,"['扁食', '汤', '扁食汤']"
马拉炒饭,dried shrimp sweet corn preserved veg,"['diced mushroom brown rice', 'Malaysian style fried rice']",马拉 炒饭,1,1,1,2,0,['马拉'],['马拉'],['马拉炒饭'],['马拉'],[],马拉,1,"['马拉', '炒饭', '马拉炒饭']"
凉拌担担面,Szechwan-style Cold Noodle,,凉拌 担担面,1,1,1,1,1,['担担面'],"['凉拌', '担担面']",['担担面'],['担担面'],['担担面'],担担面,1,"['凉拌', '担担面', '凉拌担担面']"
东来顺特制肥羊肉,donglaishun special rich lamb slices,[],东来 东来顺 特制 肥 羊肉,1,1,2,2,1,['东来顺'],"['东来', '东来顺', '特制', '肥']",['东来顺'],['东来顺'],['东来顺'],东来顺,1,"['东来', '东来顺', '特制', '肥', '羊肉', '东来顺特制肥羊肉']"
海鲜噜面,seafood noodle soup,[],海鲜 噜面 噜,1,1,1,1,1,['噜'],"['海鲜', '噜面', '噜']",['噜面'],['噜面'],['噜面'],噜面,1,"['海鲜', '噜面', '噜', '海鲜噜面']"
白灵菇扣鸭掌,mushroom with duck webs,[],白灵菇 扣 鸭掌,1,1,1,1,1,['扣'],['扣'],['白灵菇'],[],['扣鸭掌'],扣,1,"['白灵菇', '扣', '鸭掌', '白灵菇扣鸭掌']"
士召豆腐,tofu with green pepper in black bean sauce,[],士召 豆腐,1,1,1,1,1,['士召'],['士召'],['士召'],"['士召', '豆腐']",['士召豆腐'],士召,1,"['士召', '豆腐', '士召豆腐']"
麻酱砵仔肠粉,plain with sesame sauce; roast pork cheung fun,[],麻酱 砵 仔 肠粉,1,1,1,2,1,['肠粉'],"['砵', '仔']","['砵仔', '肠粉']","['砵仔', '肠粉']",['钵仔'],肠粉,1,"['麻酱', '砵', '仔', '肠粉', '麻酱砵仔肠粉']"
百花酿蟹钳,deep fried crab claw stuffed with prawn meat; deep fried crab claws,[],百花酿 蟹 蟹钳,1,1,1,2,2,['百花酿'],['百花酿'],['百花酿'],['百花'],"['百花', '酿']",百花酿,1,"['百花酿', '蟹', '蟹钳', '百花酿蟹钳']"
锅塌豆腐,tofu omelet; c fried beancurd peking style in garlic ginger spring onion sauce,[],锅塌 豆腐,1,1,1,1,1,['锅塌'],"['锅塌', '豆腐']",['锅塌'],['锅塌'],['锅塌豆腐'],锅塌,1,"['锅塌', '豆腐', '锅塌豆腐']"
叉烧白切鸡饭,char siu and fragrant poached chicken with rice,[],叉烧 白切鸡 饭 鸡饭,2,1,1,1,1,['白切鸡'],"['叉烧', '白切鸡']","['叉烧', '白切鸡']",[],['白切鸡'],白切鸡,1,"['叉烧', '白切鸡', '饭', '鸡饭', '叉烧白切鸡饭']"
麻辣蒸粉果,Steamed Mala Pork Dumpling,,麻辣 蒸粉果,2,2,1,1,1,['粉果'],"['麻辣', '蒸粉果']",['蒸粉果'],['蒸粉果'],['蒸粉果'],蒸粉果,1,"['麻辣', '蒸粉果', '麻辣蒸粉果']"
糟蛋,egg preserved in rice wine,[],糟蛋,1,1,1,2,1,['糟蛋'],['糟蛋'],['糟蛋'],['糟蛋'],['糟蛋'],糟蛋,1,['糟蛋']
咕噜豆腐,sweet and sour bean curd,[],咕噜 豆腐,1,1,1,1,1,['咕噜'],['咕噜'],['咕噜'],['咕噜'],[],咕噜,1,"['咕噜', '豆腐', '咕噜豆腐']"
宫保大虾,king prawns kung po style; beef satay,[],宫保 大虾,1,1,2,1,1,['宫保'],['宫保'],['宫保'],['宫保'],['宫保'],宫保,1,"['宫保', '大虾', '宫保大虾']"
碧玉至尊鸳鸯海鲜饺,supreme steamed jade seafood dumpling duo,[],碧玉 至尊 鸳鸯 海鲜 饺,2,1,1,2,1,"['碧玉', '鸳鸯']","['碧玉', '至尊', '鸳鸯']",['碧玉至尊鸳鸯海鲜饺'],"['碧玉', '至尊', '鸳鸯']",['鸳鸯海鲜饺'],碧玉 鸳鸯,1,"['碧玉', '至尊', '鸳鸯', '海鲜', '饺', '碧玉至尊鸳鸯海鲜饺']"
水晶鲜虾饺,Steamed Crystal Prawn Dumpling,,水晶 鲜 虾饺,2,1,1,2,1,['水晶鲜虾饺'],['水晶'],['水晶'],['水晶鲜虾饺'],['水晶虾饺'],水晶鲜虾饺 水晶,1,"['水晶', '鲜', '虾饺', '水晶鲜虾饺']"
菊花豆腐,chrysanthemum tofu lemon grass broth,[],菊花 豆腐,2,1,1,1,2,['菊花豆腐'],[],['菊花豆腐'],['菊花'],['菊花豆腐'],菊花豆腐,1,"['菊花', '豆腐', '菊花豆腐']"
鲍汁花胶丝炆面,hand pulled soft noodles braised with black truffle and mushroom,[],鲍汁 花胶 丝 炆 面,1,1,1,0,0,['花胶'],"['鲍汁', '花胶', '丝', '炆']",['花胶'],[],[],花胶,1,"['鲍汁', '花胶', '丝', '炆', '面', '鲍汁花胶丝炆面']"
红烧花胶天白花菇绍白菜,braised fish maw with japanese shiitake mushroom in superior oyster sauce,[],红烧 花胶 天白 花菇 绍 白菜,1,1,1,0,0,['花胶'],"['花胶', '天白', '花菇', '绍']","['花胶', '天白花菇', '绍白菜']",[],[],花胶,1,"['红烧', '花胶', '天白', '花菇', '绍', '白菜', '红烧花胶天白花菇绍白菜']"
火燎鸭心,Sautéed Duck Hearts,,火燎 鸭心,3,1,1,2,1,['火燎鸭心'],['火燎'],['火燎鸭心'],['火燎鸭心'],[],火燎鸭心,1,"['火燎', '鸭心', '火燎鸭心']"
皇朝香酥鸭,classic crispy aromatic duck,['Served with Pancake Spring Onion and Cucumber'],皇朝 香酥鸭 鸭,1,1,1,1,1,['香酥鸭'],['皇朝'],"['皇朝香酥鸭', '香酥鸭']",['皇朝'],['皇朝'],皇朝,1,"['皇朝', '香酥鸭', '鸭', '皇朝香酥鸭']"
四川辔菜,"pickles, sichuan style ",[],四川 辔菜,1,3,1,2,1,"['辔菜', '四川']",['辔菜'],['四川辔菜'],['辔菜'],['辔菜'],辔菜,1,"['四川', '辔菜', '四川辔菜']"
香扒春鸡,Grilled Spring Chicken,,香扒春鸡,2,1,1,1,1,['香扒春鸡'],['香扒春鸡'],['香扒'],['香扒春鸡'],['春扒春鸡'],香扒春鸡,1,['香扒春鸡']
无花果蜜汁旭日义烧,honey glazed iberico char siu with salted egg yolk and fig,[],花果 无花果 蜜汁 旭日 义烧 旭日义烧,2,1,1,2,1,"['旭日', '义烧', '旭日义烧']","['花果', '无花果', '蜜汁', '旭日', '义烧', '旭日义烧']","['蜜汁', '旭日', '义烧']","['无花果', '旭日']",['叉烧'],旭日,1,"['花果', '无花果', '蜜汁', '旭日', '义烧', '旭日义烧', '无花果蜜汁旭日义烧']"
奇香鱼面,shanghai style wok fried haddock with five spices,['AND SOFT NOODLES IN STRONG SOY SAUCE'],奇 香鱼 面,2,1,1,1,0,['奇香鱼面'],"['奇', '香鱼']",['奇香鱼面'],"['奇', '香鱼']",[],奇香鱼面 奇 香鱼,1,"['奇', '香鱼', '面', '奇香鱼面']"
什景炒饭,Wok-fried Rice with Barbecued Pork and Assorted Seafood,,什景 炒饭,1,1,1,2,1,['什景'],['什景'],['什景'],['什景炒饭'],['什锦'],什景,1,"['什景', '炒饭', '什景炒饭']"
药膳桃胶火鸭汤,double boiled herbal duck soup with peach gum,[],药膳 桃胶 火 鸭汤,1,1,1,2,1,"['药膳', '桃胶']",['药膳'],"['药膳', '桃胶']","['药膳', '桃胶']",['药膳'],药膳,1,"['药膳', '桃胶', '火', '鸭汤', '药膳桃胶火鸭汤']"
芋头西米露,chilled taro and coconut sago,[],芋头 西米露,1,1,1,1,0,['西米露'],[],['西米露'],['西米露'],[],西米露,1,"['芋头', '西米露', '芋头西米露']"
金瓜咸水角,Deep-fried Pumpkin Glutinous Dumpling with Pork,,金瓜 咸水 角,2,2,1,1,1,['咸水角'],"['金瓜', '咸水', '角']","['金瓜', '咸水角']",['咸水角'],"['金瓜', '水角']",咸水角 金瓜,1,"['金瓜', '咸水', '角', '金瓜咸水角']"
流沙包,steamed duck yolk custard bun; salted egg yolk custard bun,[],流 沙包 流沙包,1,2,1,2,1,['流沙包'],['流沙'],['流沙包'],['流沙包'],[],流沙包,1,"['流', '沙包', '流沙包']"
黄炆刺参花胶绍白菜,braised japanese sea cucumber with fish maw in superior oyster sauce,[],黄炆 刺参 花胶绍 白菜,1,3,1,2,1,"['黄炆', '花胶绍']","['黄炆', '刺参', '花胶绍']","['黄炆', '刺参', '花胶', '绍白菜']","['黄炆', '刺参', '花胶绍']",['黄炆'],黄炆,1,"['黄炆', '刺参', '花胶绍', '白菜', '黄炆刺参花胶绍白菜']"
瑶柱蟹肉炆伊面,conpoy and crab meat braised noodle,[],瑶柱 蟹肉 炆 伊面,1,1,1,1,0,['伊面'],"['瑶柱', '蟹肉', '炆', '伊面']","['瑶柱', '伊面']",['蟹肉伊面'],[],伊面,1,"['瑶柱', '蟹肉', '炆', '伊面', '瑶柱蟹肉炆伊面']"
九王瑶柱羹,scallop thick soup,[],九王 瑶柱 羹,1,1,1,3,2,['九王'],"['九王', '瑶柱']",['九王瑶柱'],['九王瑶柱羹'],['瑶柱'],九王 瑶柱,1,"['九王', '瑶柱', '羹', '九王瑶柱羹']"
士召鸡,chicken with green pepper in black bean sauce,[],士召鸡,2,1,1,1,1,['士召鸡'],['士召'],['士召'],['士召鸡'],['士召鸡'],士召鸡,1,['士召鸡']
陈皮鸡,tangerine-flavored chicken,[],陈皮 鸡,1,1,1,1,0,['陈皮鸡'],['陈皮'],['陈皮'],['陈皮鸡'],[],陈皮鸡 陈皮,1,"['陈皮', '鸡', '陈皮鸡']"
咕噜虾球,sweet and sour prawns; sweet and sour king prawns,[],咕噜 虾球,1,1,1,2,2,['咕噜'],['咕噜'],['咕噜'],['咕噜'],"['咕噜', '咕噜虾球']",咕噜,1,"['咕噜', '虾球', '咕噜虾球']"
苹果咕噜肉,Sweet and sour pork belly with green apple,Thịt heo chua ngọt và táo xanh,苹果 咕噜 肉,1,2,1,2,1,['咕噜'],['咕噜'],['咕噜'],['苹果咕噜肉'],['咕噜肉'],咕噜,1,"['苹果', '咕噜', '肉', '苹果咕噜肉']"
黄金玉米,Sautéed Sweet Corn with Salted Egg Yolk,,黄金 玉米,2,1,2,1,1,['黄金玉米'],['黄金'],['黄金玉米'],['黄金玉米'],['黄金玉米'],黄金玉米,1,"['黄金', '玉米', '黄金玉米']"
辔菜炒饭,fried rice with pickled vegetables,[],辔菜 炒饭,1,1,1,2,0,['辔菜'],['辔菜'],['辔菜'],['辔菜'],[],辔菜,1,"['辔菜', '炒饭', '辔菜炒饭']"
糟溜鳕鱼,sauteed codish fillets with rice wine sauce,[],糟溜 鳕鱼,1,1,1,2,1,['糟溜'],['糟溜'],['糟溜'],['糟溜'],['糟溜'],糟溜,1,"['糟溜', '鳕鱼', '糟溜鳕鱼']"
浓汤四宝,Seafood Soup,,浓汤 四宝,2,2,1,1,1,['浓汤四宝'],['四宝'],['四宝'],['浓汤四宝'],['四宝'],四宝,1,"['浓汤', '四宝', '浓汤四宝']"
鱼香肉丝饭,essence of fish with shredded pork,[],鱼香 香肉 肉丝 鱼香肉丝 饭,2,1,2,1,1,['鱼香肉丝'],"['鱼香', '香肉', '鱼香肉丝']",['鱼香肉丝'],['鱼香肉丝饭'],['鱼香肉丝'],鱼香肉丝,1,"['鱼香', '香肉', '肉丝', '鱼香肉丝', '饭', '鱼香肉丝饭']"
红糖糍粑,deep fried sticky rice cake strip with brown sugar syrup; deep fried glutinous rice cake with melted brown sugar,[],红糖 糍粑,1,1,1,1,1,['糍粑'],['糍粑'],['糍粑'],['糍粑'],['糍粑'],糍粑,1,"['红糖', '糍粑', '红糖糍粑']"
宫保鸡丁,gongbao diced chicken with peanuts & dried chilli; gong bao chicken roasted peanuts and essence; kung pao chicken; Kung Pao chicken; kung pao chicken ; Wok-fried Diced Chicken with Cashew Nuts and Red Pepper; classic imperial gongbao chicken; kong po chicken sichuan style,"[]; ['Chicken, Sichuan Pepper Corn, Peanuts & Dried Chilli']; ['Named after an Imperial Governor of Sichuan', 'A medley of chicken cubes cashew nuts and red chillies in a tangy sweet sauce laced with chilli spice fresh garlic and a touch of numbing Sichuan pepper']",宫保 宫保鸡 丁,1,1,1,1,1,"['宫保', '宫保鸡']",['宫保'],['宫保'],['宫保'],['宫保鸡丁'],宫保,1,"['宫保', '宫保鸡', '丁', '宫保鸡丁']"
花枝羹,Squid thick soup,,花枝羹,1,1,1,1,1,['花枝羹'],['花枝羹'],['花枝'],['花枝'],['花枝羹'],花枝羹,1,['花枝羹']
秘制麻辣法国走地鸡煲,french corn fed chicken in home made spicy sauce,[],秘制 麻辣 法国 走地 鸡煲,2,1,1,1,1,['走地鸡'],"['走地', '鸡煲']",['走地鸡'],['走地鸡'],['走地鸡'],走地鸡,1,"['秘制', '麻辣', '法国', '走地', '鸡煲', '秘制麻辣法国走地鸡煲']"
子姜鸭,sauteed duck with ginger shoots,[],子 姜 鸭 子姜,1,1,1,2,0,['子姜'],"['子', '子姜']",['子姜鸭'],['子姜'],[],子姜,1,"['子', '姜', '鸭', '子姜', '子姜鸭']"
五味豆腐,Multi-Flavored Tofu,,五味 豆腐,2,1,1,1,1,['五味豆腐'],['五味'],['五味'],['五味'],['五味'],五味,1,"['五味', '豆腐', '五味豆腐']"
阿香婆石头烤肉,bbq beef with spicy sauce,[],阿香婆 石头 烤肉,1,1,2,2,1,['阿香婆'],['阿香婆'],['阿香婆石头烤肉'],"['阿香婆', '石头']",[],阿香婆,1,"['阿香婆', '石头', '烤肉', '阿香婆石头烤肉']"
怪味鸡丝,Multi-Flavored Shredded Chicken,,怪味 鸡丝,2,1,1,2,1,['怪味鸡丝'],"['怪味', '鸡丝']",['怪味鸡丝'],['怪味鸡丝'],['怪味鸡丝'],怪味鸡丝,1,"['怪味', '鸡丝', '怪味鸡丝']"
九重鲜鲍,sauteed fresh abalone with basil,[],九重 鲜鲍,2,3,1,1,1,['九重鲜鲍'],['九重鲜鲍'],['九重'],"['九重', '鲜鲍']",['九重鲜鲍'],九重鲜鲍,1,"['九重', '鲜鲍', '九重鲜鲍']"
金钱鸡,grilled ham and chicken,[],金钱 鸡,2,1,1,2,1,['金钱鸡'],['金钱'],['金钱鸡'],['金钱鸡'],['金钱鸡'],金钱鸡,1,"['金钱', '鸡', '金钱鸡']"
红曲鸭膀,Braised Duck Wings Seasoned with Red Yeast,,红曲 鸭膀,2,3,1,1,1,['红曲鸭膀'],['红曲鸭膀'],['红曲'],['红曲'],['红曲'],红曲,1,"['红曲', '鸭膀', '红曲鸭膀']"
琵琶豆腐,pei pa beancurd,[],琵琶 豆腐,2,1,1,2,1,['琵琶豆腐'],['琵琶'],['琵琶豆腐'],['琵琶'],['琵琶豆腐'],琵琶豆腐,1,"['琵琶', '豆腐', '琵琶豆腐']"
百花酿鸭片,pak far roasted duck with prawn meat stuffing,[],百花 百花酿 鸭片,1,1,1,2,2,['百花酿'],['百花酿'],['百花酿'],['百花'],"['百花', '酿']",百花酿,1,"['百花', '百花酿', '鸭片', '百花酿鸭片']"
士召大虾,king prawn with green pepper in,['Black Bean Sauce'],士召 大虾,2,1,1,2,1,['士召'],['士召'],['士召'],['士召'],['士召大虾'],士召,1,"['士召', '大虾', '士召大虾']"
鸳鸯炸大虾,yin yan king prawns pieces,['Deep Fried Butterfly Crispy King Prawns partnered with Stir Fried King Prawns in Szechuan Sauce'],鸳鸯 大虾 炸 大虾 四川 虾,2,1,1,1,1,['鸳鸯大虾'],"['鸳鸯', '四川']",['鸳鸯'],['鸳鸯'],['鸳鸯大虾'],鸳鸯,1,"['鸳鸯', '大虾', '炸', '大虾', '四川', '虾', '鸳鸯大虾炸大虾四川虾']"
擂沙汤圆,Black sesame soft ball,,擂沙 汤圆,1,1,1,2,2,['擂沙'],['擂沙'],['擂沙'],['擂沙汤圆'],['镭沙'],擂沙,1,"['擂沙', '汤圆', '擂沙汤圆']"
歌乐山辣子鸡,diced chicken in sichuan style; geleshan dry fried diced chicken with pepper corn & dried chilli,"[]; ['Chicken, Sichuan Pepper Corn, Spring Onion, Dried Chilli, Sesame']",歌乐 乐山 歌乐山 辣子 子鸡 辣子鸡,1,1,2,2,1,"['辣子鸡', '歌乐山']","['歌乐', '乐山', '歌乐山', '子鸡', '辣子鸡']",['歌乐山辣子鸡'],['歌乐山'],['辣子鸡'],辣子鸡 歌乐山,1,"['歌乐', '乐山', '歌乐山', '辣子', '子鸡', '辣子鸡', '歌乐山辣子鸡']"
芝麻虾多士,sesame prawn on toasted baguette; sesame prawn toast; sesame prawn meat on toast,[],芝麻 虾多士,1,1,1,1,0,['虾多士'],['虾多士'],['虾多士'],['虾多士'],[],虾多士,1,"['芝麻', '虾多士', '芝麻虾多士']"
云吞,crispy won ton with sweet chilli jam,[],云吞,1,1,1,1,1,['云吞'],['云吞'],['云吞'],['云吞'],['云吞'],云吞,1,['云吞']
三拼烧味,three signature meats,[],三拼 烧味,1,3,2,1,1,"['三拼', '烧味']",['三拼烧味'],['三拼烧味'],['三拼烧味'],['烧味'],三拼烧味,1,"['三拼', '烧味', '三拼烧味']"
水晶肘,stewed pig knuckle,[],水晶 肘,2,2,1,1,1,['水晶肘'],"['水晶', '肘']",['水晶'],['水晶'],[],水晶,1,"['水晶', '肘', '水晶肘']"
宫保鸡片,chicken kung po style,[],宫保 宫保鸡 片,1,1,1,1,1,['宫保'],"['宫保', '宫保鸡', '片']",['宫保'],['宫保'],['宫保'],宫保,1,"['宫保', '宫保鸡', '片', '宫保鸡片']"
白切肉,Boiled Pork Slices,,白 切肉,2,3,1,1,1,['白切肉'],['白切肉'],['白切肉'],['白切肉'],['白切'],白切肉,1,"['白', '切肉', '白切肉']"
酱海中宝,sea treasures in xo sauce,[],酱 海中 海中宝,3,3,1,1,1,['海中宝'],"['酱', '海中', '海中宝']",['酱海中宝'],['海中宝'],['海中宝'],海中宝,1,"['酱', '海中', '海中宝', '酱海中宝']"
回锅羊肉,twice cooked lamb,[],回锅 羊肉,2,1,2,1,1,['回锅羊肉'],['回锅'],['回锅羊肉'],['回锅羊肉'],['回锅'],回锅羊肉,1,"['回锅', '羊肉', '回锅羊肉']"
海天虾饺皇,steamed jiaozi stuffed with shrimp and fungus,[],海天 虾饺 皇 虾饺皇,2,1,1,1,1,"['虾饺皇', '海天虾饺皇']","['海天皇', '虾饺皇']","['海天', '虾饺皇']",['虾饺'],['虾饺皇'],虾饺皇,1,"['海天', '虾饺', '皇', '虾饺皇', '海天虾饺皇']"
百花鸭,pak far duck with prawn and meat stuffing,[],百花 鸭,2,1,1,2,1,['百花鸭'],['百花'],['百花鸭'],['百花'],['百花鸭'],百花鸭,1,"['百花', '鸭', '百花鸭']"
糟鸡,Cold Chicken Cooked in Wine,,糟鸡,1,1,1,1,1,['糟'],['糟鸡'],['糟鸡'],['糟鸡'],['糟鸡'],糟鸡,1,['糟鸡']
百花酿鸡片,pak far chicken with prawn meat stuffing,[],百花 百花酿 鸡片,1,1,1,2,2,['百花酿'],['百花酿'],['百花酿'],['百花'],"['百花', '酿']",百花酿,1,"['百花', '百花酿', '鸡片', '百花酿鸡片']"
金元鲍红烧肉,braised pork and abalone with soy sauce,[],金元 鲍 红烧 烧肉 红烧肉,2,3,1,1,1,"['金元鲍', '红烧肉']",['金元鲍红烧肉'],"['金元鲍', '红烧肉']",['红烧肉'],['金元鲍'],金元鲍 红烧肉,1,"['金元', '鲍', '红烧', '烧肉', '红烧肉', '金元鲍红烧肉']"
斋炸云吞,deep fried vegetarian won ton,[],斋炸 云吞,2,2,1,1,1,['云吞'],['斋炸云吞'],"['斋', '云吞']",['斋炸'],['云吞'],云吞,1,"['斋炸', '云吞', '斋炸云吞']"
白灼虾,Boiled Prawn,,白灼 虾,2,1,1,2,1,['白灼虾'],['白灼'],['白灼'],['白灼虾'],['白灼'],白灼,1,"['白灼', '虾', '白灼虾']"
东来顺精选牛眼肉,donglaishun superior beef eyes,[],东来 东来顺 精选 牛眼肉,1,1,2,1,1,['东来顺'],"['东来', '东来顺', '精选', '牛眼肉']",['东来顺'],['东来顺'],['东来顺'],东来顺,1,"['东来', '东来顺', '精选', '牛眼肉', '东来顺精选牛眼肉']"
海鲜锅粑,Scorched Rice with Seafood Served in Claypot,,海鲜 锅粑,1,2,1,1,1,['锅粑'],['锅粑'],['锅粑'],['锅巴'],['锅巴'],锅粑,1,"['海鲜', '锅粑', '海鲜锅粑']"
干锅虾球,dry wok prawn ball off the shell,[],干锅 虾球 匕术儿 锅 炒,1,1,1,2,2,['干锅'],"['干锅', '匕术儿']","['干锅', '匕术儿']",['匕术儿'],['匕术儿'],匕术儿,1,"['干锅', '虾球', '匕术儿', '锅', '炒', '干锅虾球匕术儿锅炒']"
奶皇包,custard bun,[],奶皇包,1,1,1,2,1,['奶皇包'],['奶皇'],['奶黄包'],['奶皇'],['奶皇包'],奶皇包 奶皇,1,['奶皇包']
云吞汤,won ton soup; wun tun soup; wonton soup; home won ton soup,"['Homemade chicken and vegetable dumplings served in a light broth']; []; ['Pork Dumpling, Chinese Cabbage, Corianda']",云吞 汤,1,1,1,1,1,['云吞'],['云吞汤'],['云吞'],['云吞'],['云吞'],云吞,1,"['云吞', '汤', '云吞汤']"
雷沙芝麻圆,sesame peanut glutinous rice ball,[],雷沙 芝麻 圆,1,2,1,2,1,['雷沙'],['雷沙'],"['雷沙', '芝麻圆']",['雷沙'],['雷沙'],雷沙,1,"['雷沙', '芝麻', '圆', '雷沙芝麻圆']"
毛头小丸子,little pork meatballs ; little pork meatballs with,['(pork with vermicelli)']; [],毛头 丸子 小丸子,1,2,1,2,1,['毛头'],['毛头'],['毛头小丸子'],['毛头'],[],毛头,1,"['毛头', '丸子', '小丸子', '毛头小丸子']"
金网脆皮鳗鱼肠粉,crispy eel cheung fun,[],金网 脆皮 鳗鱼 肠粉,1,1,2,2,1,"['肠粉', '金网']","['金网', '肠粉']","['金网', '肠粉']","['金网', '肠粉']",['肠粉'],肠粉,1,"['金网', '脆皮', '鳗鱼', '肠粉', '金网脆皮鳗鱼肠粉']"
古汁鱼块,fish fillet with sweet sour sauce,[],古汁 鱼块,1,1,1,2,1,['古汁'],"['古汁', '鱼块']",['古汁鱼块'],['古汁'],['古汁'],古汁,1,"['古汁', '鱼块', '古汁鱼块']"
冬瓜豆腐海皇羹,assorted seafood with winter melon,"['soup', 'Assorted seafood soup with tofu']",冬瓜 豆腐 海皇 羹,1,2,1,0,1,['海皇'],['海皇'],['海皇'],[],['海皇羹'],海皇,1,"['冬瓜', '豆腐', '海皇', '羹', '冬瓜豆腐海皇羹']"
蚵仔煎,Oyster omelette,,蚵 仔 煎,1,1,1,1,1,['蚵仔煎'],"['蚵', '仔', '煎']",['蚵仔煎'],['蚵仔煎'],['蚵仔煎'],蚵仔煎,1,"['蚵', '仔', '煎', '蚵仔煎']"
王府稣鱼,deep-fried fish with soy sauce,[],王府 稣 鱼,1,1,1,1,1,['王府稣鱼'],"['王府', '稣']",['王府酥鱼'],"['王府', '稣鱼']",['王府酥鱼'],王府 王府酥鱼,1,"['王府', '稣', '鱼', '王府稣鱼']"
椰香竹笙黄焖燕窝羹,braised birds nest with coconut and bamboo pith in superior stock,[],椰香 竹笙 黄焖 燕窝 羹,1,2,1,2,1,['黄焖'],"['椰香', '竹笙', '黄焖', '燕窝']","['黄焖', '燕窝']","['竹笙', '黄焖']",['黄焖'],黄焖,1,"['椰香', '竹笙', '黄焖', '燕窝', '羹', '椰香竹笙黄焖燕窝羹']"
高汤水饺,jiaozi in soup ,[],高汤 水饺,2,1,1,1,1,['高汤'],['高汤'],['高汤'],['高汤水饺'],['高汤'],高汤,1,"['高汤', '水饺', '高汤水饺']"
奶黄包,Custard bun,,奶黄 包,1,1,1,1,1,['奶黄包'],['奶黄'],['奶黄包'],['奶黄包'],[],奶黄包,1,"['奶黄', '包', '奶黄包']"
海皇一品汤,stewed assorted seafood in casserole,[],海皇 一品 汤,2,2,1,1,1,['海皇一品汤'],"['海皇', '一品']",['一品'],['海皇一品汤'],['一品汤'],海皇一品汤 一品,1,"['海皇', '一品', '汤', '海皇一品汤']"
羔蟹花雕酒,green crab steamed in yellow wine,[],羔蟹 花雕 花雕酒,3,1,1,0,1,['花雕酒'],"['羔蟹', '花雕']","['羔蟹', '花雕酒']",[],['花雕酒'],花雕酒,1,"['羔蟹', '花雕', '花雕酒', '羔蟹花雕酒']"
荷香珍珠鸡,Steamed Glutinous Rice with Chicken wrapped in Lotus Leaf; Steamed glutinous rice in lotus leaf,Xôi gà lá sen,荷香 珍珠 珍珠鸡,1,1,1,1,1,"['珍珠鸡', '荷香珍珠鸡']","['荷香', '珍珠']",['珍珠鸡'],[],['珍珠鸡'],珍珠鸡,1,"['荷香', '珍珠', '珍珠鸡', '荷香珍珠鸡']"
生煎饱,Pan fried pork bun,,生 煎 饱,1,1,1,1,2,['生煎饱'],['生煎'],['生煎包'],['生煎包'],['生煎'],生煎 生煎包,1,"['生', '煎', '饱', '生煎饱']"
五香鸡,Multi-Flavored Chicken,,五香 鸡,2,1,1,0,1,['五香鸡'],['五香'],['五香'],[],['五香'],五香,1,"['五香', '鸡', '五香鸡']"
瑶柱咸鱼鸭粒露笋炒饭,conpoy duck meat asparagus salted fish fried rice,[],瑶柱 咸鱼 鸭粒 露笋 炒饭,1,1,1,0,0,['瑶柱'],"['瑶柱', '咸鱼', '鸭粒', '露笋']","['瑶柱', '咸鱼', '鸭粒', '露笋']","['瑶柱', '露笋']",[],瑶柱,1,"['瑶柱', '咸鱼', '鸭粒', '露笋', '炒饭', '瑶柱咸鱼鸭粒露笋炒饭']"
干烧伊面,chinese mushroom and yee mein,[],干烧 伊面,1,1,1,1,1,['伊面'],['干烧伊面'],"['干烧', '伊面']","['干烧', '伊面']",[],伊面,1,"['干烧', '伊面', '干烧伊面']"
黑松露炒菌皇,sautéed assorted wild mushrooms topped with Shaved Black Truffles,[],黑松 露 炒 菌皇,1,1,1,1,1,['菌皇'],['黑松露炒菌皇'],['菌皇'],['菌皇'],['菌皇'],菌皇,1,"['黑松', '露', '炒', '菌皇', '黑松露炒菌皇']"
土茯苓炖山龟,stewed turtle with sarsaparilla,[],茯苓 土茯苓 炖 山龟,1,1,1,1,0,['土茯苓'],"['茯苓', '土茯苓', '炖', '山龟']","['土茯苓', '山龟']",['土茯苓'],[],土茯苓,1,"['茯苓', '土茯苓', '炖', '山龟', '土茯苓炖山龟']"
红油燃面,noodles in spicy sauce,"['322kcal', ""Din Tai Fung's signature Fried Rice"", 'owes its popularity to freshly prepared', 'ingredients and a skilled hand Taikeng', 'No Taiwanese Rice is specially', 'imported for its fragrance and texture', 'Free range eggs are added at just the', 'right temperature to coat every single']; ['322kcal', 'Pork Chop and Dry Noodles']",红油 燃面,2,1,1,1,1,['红油燃面'],"['红油', '燃面']",['燃面'],['燃面'],['燃面'],燃面,1,"['红油', '燃面', '红油燃面']"
